Year,Make,Model,Condition,Mileage,MSRP,Ext_color,Int_color,Tranmission,Drivetrain,Dealer_name,Number_Review,Rating,List_Distance,Price,HTML
2020 ,Jeep,Renegade Sport,New,0,25270,Gray,Black,Automatic,4x4/4-wheel,Gillman Chrysler Jeep Dodge RAM,27,3.1,5.0,25270,cars.com/vehicledetail/detail/791264726/overview/
2020 ,Jeep,Renegade Sport,New,0,25270,Black,Black,Automatic,4x4/4-wheel,Gillman Chrysler Jeep Dodge RAM,27,3.1,5.0,25270,cars.com/vehicledetail/detail/791264723/overview/
2020 ,Jeep,Renegade Sport,New,0,25270,Red,Black,Automatic,4x4/4-wheel,Gillman Chrysler Jeep Dodge RAM,27,3.1,5.0,25270,cars.com/vehicledetail/detail/791264724/overview/
2020 ,Jeep,Renegade Sport,New,0,25270,Red,Black,Automatic,4x4/4-wheel,Gillman Chrysler Jeep Dodge RAM,27,3.1,5.0,25270,cars.com/vehicledetail/detail/791872454/overview/
2020 ,Jeep,Renegade Sport,New,0,25270,Black,Black,Automatic,4x4/4-wheel,Gillman Chrysler Jeep Dodge RAM,27,3.1,5.0,25270,cars.com/vehicledetail/detail/791872440/overview/
2020 ,Jeep,Renegade Sport,New,0,26165,Black,Black,Automatic,4x4/4-wheel,Gillman Chrysler Jeep Dodge RAM,27,3.1,5.0,26165,cars.com/vehicledetail/detail/791872467/overview/
2020 ,Jeep,Renegade Sport,New,0,26165,Black,Black,Automatic,4x4/4-wheel,Gillman Chrysler Jeep Dodge RAM,27,3.1,5.0,26165,cars.com/vehicledetail/detail/791872407/overview/
2020 ,Jeep,Renegade Sport,New,0,26165,Black,Black,Automatic,4x4/4-wheel,Gillman Chrysler Jeep Dodge RAM,27,3.1,5.0,26165,cars.com/vehicledetail/detail/791872413/overview/
2020 ,Jeep,Renegade Sport,New,0,26165,Black,Black,Automatic,4x4/4-wheel,Gillman Chrysler Jeep Dodge RAM,27,3.1,5.0,26165,cars.com/vehicledetail/detail/791264721/overview/
2020 ,Jeep,Renegade Sport,New,0,26165,Red,Black,Automatic,4x4/4-wheel,Gillman Chrysler Jeep Dodge RAM,27,3.1,5.0,26165,cars.com/vehicledetail/detail/791264722/overview/
2020 ,Jeep,Renegade Sport,New,0,26165,Black,Black,Automatic,4x4/4-wheel,Gillman Chrysler Jeep Dodge RAM,27,3.1,5.0,26165,cars.com/vehicledetail/detail/791264725/overview/
2015 ,Jeep,Cherokee Limited,Used,31246,0,Gray,Gray,Automatic,FWD,Central Houston Nissan,1200,4.1,13.0,17989,cars.com/vehicledetail/detail/784000242/overview/
2019 ,Jeep,Cherokee Limited,New,0,32945,White,Black,Automatic,FWD,River Oaks Chrysler Jeep Dodge RAM,74,3.4,14.0,32847,cars.com/vehicledetail/detail/782861129/overview/
2020 ,Jeep,Cherokee Latitude Plus,New,0,30080,Gray,Black,Automatic,FWD,River Oaks Chrysler Jeep Dodge RAM,74,3.4,14.0,30080,cars.com/vehicledetail/detail/793261567/overview/
2018 ,Jeep,Compass Latitude,Used,16147,0,Blue,Black,Automatic,FWD,Russell & Smith Honda,2441,4.9,14.0,17965,cars.com/vehicledetail/detail/795187649/overview/
2020 ,Jeep,Grand Cherokee Summit,New,0,53985,Blue,Beige,Automatic,RWD,River Oaks Chrysler Jeep Dodge RAM,74,3.4,14.0,53985,cars.com/vehicledetail/detail/786403733/overview/
2001 ,Jeep,Grand Cherokee Limited,Used,240586,0,Brown,Beige,Automatic,RWD,J&M Auto Sales by Cherry Park Automotive,1,1.0,14.0,2321,cars.com/vehicledetail/detail/792987797/overview/
2020 ,Jeep,Grand Cherokee Summit,New,0,53985,White,Black,Automatic,RWD,River Oaks Chrysler Jeep Dodge RAM,74,3.4,14.0,53985,cars.com/vehicledetail/detail/787837875/overview/
2019 ,Jeep,Cherokee Latitude,New,0,27200,White,Black,Automatic,FWD,River Oaks Chrysler Jeep Dodge RAM,74,3.4,14.0,26482,cars.com/vehicledetail/detail/767907794/overview/
2020 ,Jeep,Compass Latitude,New,0,30680,Gray,Black,Automatic,FWD,River Oaks Chrysler Jeep Dodge RAM,74,3.4,14.0,30680,cars.com/vehicledetail/detail/789346874/overview/
2020 ,Jeep,Compass Latitude,New,0,27405,Gray,Gray,Automatic,FWD,River Oaks Chrysler Jeep Dodge RAM,74,3.4,14.0,27405,cars.com/vehicledetail/detail/790054345/overview/
2020 ,Jeep,Compass Latitude,New,0,29635,Black,Black,Automatic,FWD,River Oaks Chrysler Jeep Dodge RAM,74,3.4,14.0,29635,cars.com/vehicledetail/detail/790446653/overview/
2020 ,Jeep,Compass Latitude,New,0,30210,White,Black,Automatic,FWD,River Oaks Chrysler Jeep Dodge RAM,74,3.4,14.0,30210,cars.com/vehicledetail/detail/793261563/overview/
2007 ,Jeep,Wrangler Unlimited Sahara,Used,149017,0,Red,Other,Automatic,4x4/4-wheel,Houston Used Auto Sales,0,0.0,18.0,15495,cars.com/vehicledetail/detail/796474599/overview/
2020 ,Jeep,Gladiator Overland,New,0,53290,White,Black,Automatic,4x4/4-wheel,Southfork Chrysler Dodge Jeep Ram,552,4.9,19.0,48290,cars.com/vehicledetail/detail/790204501/overview/
2020 ,Jeep,Grand Cherokee Altitude,New,0,42915,Black,Black,Automatic,RWD,Gulfgate Dodge,1739,4.5,21.0,37874,cars.com/vehicledetail/detail/792840469/overview/
2019 ,Jeep,Grand Cherokee Limited,Jeep Certified,16926,0,Gray,Black,Automatic,RWD,Gulfgate Dodge,1739,4.5,21.0,31995,cars.com/vehicledetail/detail/794684580/overview/
2019 ,Jeep,Compass Trailhawk,Used,19596,0,Silver,Red,Automatic,4x4/4-wheel,Avis Car Sales Houston,0,0.0,22.0,21297,cars.com/vehicledetail/detail/795614772/overview/
2014 ,Jeep,Compass Latitude,Used,60712,0,White,Black,Automatic,4x4/4-wheel,Gates Used Cars,2,4.0,22.0,10900,cars.com/vehicledetail/detail/792369842/overview/
2016 ,Jeep,Cherokee High Altitude,Used,50914,0,Red,Other,Automatic,FWD,Honda of Spring,553,4.2,26.0,16900,cars.com/vehicledetail/detail/796286132/overview/
2020 ,Jeep,Compass Sport,New,0,25745,Silver,Black,Automatic,FWD,AutoNation Chrysler Dodge Jeep Ram Spring,860,4.3,28.0,23870,cars.com/vehicledetail/detail/790210392/overview/
2015 ,Jeep,Wrangler Unlimited Altitude,Used,56924,0,Blue,Black,Automatic,4x4/4-wheel,AutoNation Chrysler Dodge Jeep Ram Spring,860,4.3,28.0,29291,cars.com/vehicledetail/detail/795737545/overview/
2020 ,Jeep,Compass Sport,New,0,26090,White,Black,Automatic,FWD,AutoNation Chrysler Dodge Jeep Ram Spring,860,4.3,28.0,23669,cars.com/vehicledetail/detail/787083620/overview/
2020 ,Jeep,Compass Altitude,New,0,31675,Black,Black,Automatic,FWD,AutoNation Chrysler Dodge Jeep Ram Spring,860,4.3,28.0,28985,cars.com/vehicledetail/detail/788071547/overview/
2020 ,Jeep,Wrangler Sport S,New,0,36845,Black,Black,Automatic,4x4/4-wheel,AutoNation Chrysler Dodge Jeep Ram Spring,860,4.3,28.0,34075,cars.com/vehicledetail/detail/796012188/overview/
2020 ,Jeep,Grand Cherokee Altitude,New,0,41955,White,Black,Automatic,RWD,AutoNation Chrysler Dodge Jeep Ram Spring,860,4.3,28.0,39008,cars.com/vehicledetail/detail/794704484/overview/
2016 ,Jeep,Wrangler Unlimited Sahara,Jeep Certified,39196,0,Silver,Black,Automatic,4x4/4-wheel,AutoNation Chrysler Dodge Jeep Ram Spring,860,4.3,28.0,29391,cars.com/vehicledetail/detail/792531658/overview/
2016 ,Jeep,Grand Cherokee Limited,Used,39288,0,Black,Black,Automatic,RWD,Texas Auto South,79,3.5,32.0,23298,cars.com/vehicledetail/detail/793321705/overview/
2013 ,Jeep,Wrangler Unlimited Sahara,Used,77534,0,White,Black,Automatic,4x4/4-wheel,Emmons Autoplex,364,4.4,33.0,26997,cars.com/vehicledetail/detail/786517723/overview/
2020 ,Jeep,Wrangler Unlimited Rubicon,New,0,59485,Black,Black,Automatic,4x4/4-wheel,Chastang Chrysler Jeep Dodge,43,4.9,39.0,54835,cars.com/vehicledetail/detail/784573879/overview/
2019 ,Jeep,Cherokee Latitude Plus,Used,16,0,Black,Other,Automatic,FWD,Bayshore Chrysler Dodge Jeep RAM,50,1.0,40.0,25997,cars.com/vehicledetail/detail/793215086/overview/
2020 ,Jeep,Gladiator Overland,New,0,53255,Gray,Black,Automatic,4x4/4-wheel,Bayshore Chrysler Dodge Jeep RAM,50,1.0,40.0,53255,cars.com/vehicledetail/detail/795323940/overview/
2018 ,Jeep,Cherokee Latitude,Used,14140,0,Silver,Other,Automatic,FWD,Wiesner Buick GMC,954,4.5,44.0,18991,cars.com/vehicledetail/detail/795219802/overview/
2020 ,Jeep,Compass Latitude,New,0,30925,White,Gray,Automatic,FWD,Premier Autoplex,144,4.5,80.0,29175,cars.com/vehicledetail/detail/790442906/overview/
2020 ,Jeep,Grand Cherokee Limited,New,0,46235,Black,Black,Automatic,RWD,Mid County Chrysler Dodge Jeep Ram,157,4.4,100.0,41207,cars.com/vehicledetail/detail/782527067/overview/
2018 ,Jeep,Wrangler Unlimited Sport,New,0,40980,Silver,Black,Automatic,4x4/4-wheel,Benny Boyd Gonzales,43,5.0,110.0,35980,cars.com/vehicledetail/detail/783073561/overview/
2020 ,Jeep,Gladiator Overland,New,0,49520,Black,Black,Automatic,4x4/4-wheel,Benny Boyd Gonzales,43,5.0,110.0,47402,cars.com/vehicledetail/detail/788134608/overview/
2014 ,Jeep,Wrangler Unlimited Sahara,Used,86158,0,Silver,Black,Automatic,4x4/4-wheel,Austin Auto Brokers,14,4.4,131.0,24100,cars.com/vehicledetail/detail/794175754/overview/
2015 ,Jeep,Cherokee Limited,Used,64318,0,White,Black,Automatic,FWD,Capitol Chevrolet,915,4.9,131.0,15952,cars.com/vehicledetail/detail/795226269/overview/
2020 ,Jeep,Wrangler Unlimited Sahara,New,0,0,Blue,Black,Automatic,4x4/4-wheel,Nyle Maxwell Pre-Owned Supercenter,561,4.0,138.0,55110,cars.com/vehicledetail/detail/795895429/overview/
2020 ,Jeep,Cherokee Latitude,New,0,28145,White,Black,Automatic,FWD,Nyle Maxwell Pre-Owned Supercenter,561,4.0,138.0,28145,cars.com/vehicledetail/detail/793716883/overview/
2019 ,Jeep,Wrangler Unlimited Sahara,New,0,0,Black,Black,Automatic,4x4/4-wheel,Nyle Maxwell Pre-Owned Supercenter,561,4.0,138.0,51380,cars.com/vehicledetail/detail/777786526/overview/
2016 ,Jeep,Renegade Trailhawk,Used,54176,0,Gray,Black,Automatic,4x4/4-wheel,Dodge Country,8,2.0,156.0,18995,cars.com/vehicledetail/detail/786856251/overview/
2016 ,Jeep,Renegade Limited,Used,80047,0,Gray,Black,Automatic,FWD,Killeen Auto Sales,0,0.0,156.0,13995,cars.com/vehicledetail/detail/778188448/overview/
2018 ,Jeep,Cherokee Latitude,Used,32870,0,Silver,Black,Automatic,FWD,World Car Kia North,35,2.3,162.0,16500,cars.com/vehicledetail/detail/786490326/overview/
2018 ,Jeep,Renegade Latitude,Used,8844,0,Gray,Black,Automatic,FWD,Fairway Ford Henderson,107,1.0,176.0,18550,cars.com/vehicledetail/detail/793909861/overview/
2020 ,Jeep,Renegade Latitude,New,0,26260,Black,Black,Automatic,FWD,Ingram Park Chrysler Jeep Dodge RAM,1259,4.8,179.0,25472,cars.com/vehicledetail/detail/792240639/overview/
2020 ,Jeep,Renegade Latitude,New,0,26260,Black,Black,Automatic,FWD,Ingram Park Chrysler Jeep Dodge RAM,1259,4.8,179.0,25472,cars.com/vehicledetail/detail/792108942/overview/
2020 ,Jeep,Renegade Latitude,New,0,26260,Black,Black,Automatic,FWD,Ingram Park Chrysler Jeep Dodge RAM,1259,4.8,179.0,25472,cars.com/vehicledetail/detail/792240718/overview/
2020 ,Jeep,Renegade Latitude,New,0,26065,Red,Black,Automatic,FWD,Ingram Park Chrysler Jeep Dodge RAM,1259,4.8,179.0,25283,cars.com/vehicledetail/detail/792240721/overview/
2020 ,Jeep,Renegade Latitude,New,0,26065,Red,Black,Automatic,FWD,Ingram Park Chrysler Jeep Dodge RAM,1259,4.8,179.0,25283,cars.com/vehicledetail/detail/792240720/overview/
2017 ,Jeep,Wrangler Unlimited Sport,Used,35552,0,Gray,Black,Automatic,4x4/4-wheel,Gloff Motors Chevrolet Buick GMC,1,5.0,184.0,25788,cars.com/vehicledetail/detail/792180292/overview/
2015 ,Jeep,Cherokee Latitude,Used,33461,0,Gray,Black,Automatic,FWD,Patterson Truck Stop,0,0.0,201.0,16364,cars.com/vehicledetail/detail/793296891/overview/
2020 ,Jeep,Grand Cherokee Altitude,New,0,41125,Black,Black,Automatic,RWD,Waxahachie Autoplex,62,3.8,203.0,37180,cars.com/vehicledetail/detail/796337787/overview/
2020 ,Jeep,Grand Cherokee Altitude,New,0,43875,Gray,Black,Automatic,4x4/4-wheel,Waxahachie Autoplex,62,3.8,203.0,38467,cars.com/vehicledetail/detail/786649933/overview/
2020 ,Jeep,Grand Cherokee Laredo E,New,0,37597,Red,Black,Automatic,RWD,Peters Chrysler Dodge Jeep RAM Fiat,5,5.0,205.0,34590,cars.com/vehicledetail/detail/795448024/overview/
2019 ,Jeep,Wrangler Unlimited Rubicon,New,0,54275,Blue,Black,Automatic,4x4/4-wheel,Crenwelge Motors of Kerrville,120,2.3,210.0,54275,cars.com/vehicledetail/detail/765993566/overview/
2019 ,Jeep,Cherokee Latitude Plus,Used,25692,0,Gray,Black,Automatic,4x4/4-wheel,Clay Cooley Nissan,582,4.0,215.0,20693,cars.com/vehicledetail/detail/788142579/overview/
2016 ,Jeep,Grand Cherokee Limited,Used,72396,0,Gray,Black,Automatic,4x4/4-wheel,Sterling Premium Select,17,3.8,216.0,23977,cars.com/vehicledetail/detail/790208389/overview/
2019 ,Jeep,Wrangler Unlimited Sahara,Used,16323,0,Black,Black,Other,4x4/4-wheel,Sterling Premium Select,17,3.8,216.0,38588,cars.com/vehicledetail/detail/795936556/overview/
2019 ,Jeep,Cherokee Latitude Plus,Used,40211,0,Silver,Black,Automatic,FWD,Freedom Chevrolet Buick GMC by Ed Morse,404,4.5,216.0,16798,cars.com/vehicledetail/detail/795663905/overview/
2019 ,Jeep,Grand Cherokee Limited,Used,38268,0,Black,Black,Automatic,RWD,Sterling Premium Select,17,3.8,216.0,31988,cars.com/vehicledetail/detail/795936639/overview/
2020 ,Jeep,Compass Sport,New,0,26440,White,Black,Automatic,FWD,Hebert's Town & Country Chrysler Dodge Jeep RAM,1132,4.9,219.0,24471,cars.com/vehicledetail/detail/787432862/overview/
2016 ,Jeep,Cherokee Latitude,Used,33669,0,Red,Black,Automatic,FWD,"driversselect, an EchoPark Company",2700,4.8,221.0,14739,cars.com/vehicledetail/detail/796463674/overview/
2020 ,Jeep,Grand Cherokee Limited,New,0,48135,Blue,Black,Automatic,RWD,Meador Dodge Chrysler Jeep RAM,1388,4.3,224.0,42008,cars.com/vehicledetail/detail/793428421/overview/
2016 ,Jeep,Cherokee High Altitude,Used,36119,0,Gray,Other,Automatic,4x4/4-wheel,Metroplex Chrysler Dodge Jeep Ram FIAT,12,1.7,227.0,21181,cars.com/vehicledetail/detail/794730966/overview/
2020 ,Jeep,Grand Cherokee Laredo E,New,0,35585,Silver,Black,Automatic,RWD,Don Davis Dodge Chrysler Jeep RAM,3300,4.6,228.0,32081,cars.com/vehicledetail/detail/792862643/overview/
2020 ,Jeep,Grand Cherokee Laredo E,New,0,35585,Black,Black,Automatic,RWD,Don Davis Dodge Chrysler Jeep RAM,3300,4.6,228.0,33081,cars.com/vehicledetail/detail/793763870/overview/
2020 ,Jeep,Gladiator Sport,New,0,45915,Silver,Black,Automatic,4x4/4-wheel,Clay Cooley Chrysler Dodge Jeep,329,3.5,229.0,41289,cars.com/vehicledetail/detail/794362936/overview/
2013 ,Jeep,Wrangler Unlimited Sahara,Used,79372,0,Black,Black,Manual,4x4/4-wheel,Clay Cooley Chrysler Dodge Jeep,329,3.5,229.0,22997,cars.com/vehicledetail/detail/781782645/overview/
2017 ,Jeep,Cherokee Latitude,Used,39522,0,Black,Black,Automatic,FWD,Huggins Honda,892,4.6,235.0,15981,cars.com/vehicledetail/detail/790644116/overview/
2014 ,Jeep,Grand Cherokee Overland,Used,75081,0,Black,Black,Automatic,RWD,AutoNation Chrysler Dodge Jeep Ram North Richland Hills,332,4.1,235.0,18598,cars.com/vehicledetail/detail/790901090/overview/
2020 ,Jeep,Gladiator Overland,New,0,49870,Black,Black,Automatic,4x4/4-wheel,AutoNation Chrysler Dodge Jeep Ram North Richland Hills,332,4.1,235.0,49870,cars.com/vehicledetail/detail/790688687/overview/
2015 ,Jeep,Renegade Latitude,Used,124237,0,Black,Black,Manual,FWD,My Car Store,15,1.5,236.0,11363,cars.com/vehicledetail/detail/784998500/overview/
2017 ,Jeep,Grand Cherokee Limited,Used,34436,0,Gray,Black,Automatic,4x4/4-wheel,Selective Autoplex,4,4.0,236.0,26496,cars.com/vehicledetail/detail/792540510/overview/
2017 ,Jeep,Wrangler Unlimited Sport,Used,36728,0,Blue,Black,Automatic,4x4/4-wheel,Crest Volvo Cars,914,4.8,238.0,33900,cars.com/vehicledetail/detail/795870458/overview/
2018 ,Jeep,Grand Cherokee Limited,Used,48661,0,Red,Black,Automatic,RWD,Autos of Dallas,1117,4.1,238.0,22990,cars.com/vehicledetail/detail/785874175/overview/
2016 ,Jeep,Grand Cherokee Limited,Used,44581,0,White,Black,Automatic,4x4/4-wheel,Bobby Beck's Lewisville Volkswagen,4,3.0,243.0,24900,cars.com/vehicledetail/detail/794510480/overview/
2020 ,Jeep,Grand Cherokee Altitude,New,0,44390,White,Black,Automatic,RWD,Huffines Chrysler Jeep Dodge RAM Lewisville,1795,4.8,243.0,41068,cars.com/vehicledetail/detail/794357837/overview/
2020 ,Jeep,Cherokee Latitude Plus,New,0,30295,Black,Black,Automatic,FWD,Huffines Chrysler Jeep Dodge RAM Lewisville,1795,4.8,243.0,27698,cars.com/vehicledetail/detail/792219390/overview/
2020 ,Jeep,Cherokee Latitude Plus,New,0,29085,Silver,Black,Automatic,FWD,Huffines Chrysler Jeep Dodge RAM Lewisville,1795,4.8,243.0,26633,cars.com/vehicledetail/detail/792607254/overview/
2016 ,Jeep,Wrangler Unlimited Sport,Used,32249,0,White,Black,Automatic,4x4/4-wheel,Huffines Chrysler Jeep Dodge RAM Lewisville,1795,4.8,243.0,25477,cars.com/vehicledetail/detail/784160990/overview/
2016 ,Jeep,Cherokee Latitude,Used,22895,0,White,Black,Automatic,FWD,Elliott Auto Group,744,4.7,243.0,16609,cars.com/vehicledetail/detail/795512451/overview/
2020 ,Jeep,Wrangler Unlimited Rubicon,New,0,54710,Black,Black,Automatic,4x4/4-wheel,Roger Williams Chrysler Dodge Jeep,38,4.5,244.0,53760,cars.com/vehicledetail/detail/794434014/overview/
2020 ,Jeep,Grand Cherokee Limited,New,0,46245,Gray,Black,Automatic,4x4/4-wheel,AutoNation Chrysler Dodge Jeep Ram North Fort Worth,322,4.5,244.0,42505,cars.com/vehicledetail/detail/790210844/overview/
2019 ,Jeep,Wrangler Unlimited Rubicon,New,0,53680,Black,Black,Automatic,4x4/4-wheel,AutoNation Chrysler Dodge Jeep Ram North Fort Worth,322,4.5,244.0,46999,cars.com/vehicledetail/detail/786573622/overview/
2020 ,Jeep,Grand Cherokee Limited,New,0,46245,Black,Black,Automatic,4x4/4-wheel,AutoNation Chrysler Dodge Jeep Ram North Fort Worth,322,4.5,244.0,42505,cars.com/vehicledetail/detail/791080456/overview/
2020 ,Jeep,Grand Cherokee Limited,New,0,48035,Gray,Black,Automatic,4x4/4-wheel,AutoNation Chrysler Dodge Jeep Ram North Fort Worth,322,4.5,244.0,44019,cars.com/vehicledetail/detail/794384093/overview/
2020 ,Jeep,Cherokee Limited,New,0,35300,Black,Black,Automatic,FWD,Dodge City of McKinney,50,2.3,248.0,33694,cars.com/vehicledetail/detail/790783857/overview/
2019 ,Jeep,Cherokee Latitude,Used,26259,0,Red,Black,Automatic,FWD,CarMax McKinney,0,0.0,249.0,17998,cars.com/vehicledetail/detail/795290522/overview/
2020 ,Jeep,Renegade Sport,New,0,25270,Gray,Black,Automatic,4x4/4-wheel,Gillman Chrysler Jeep Dodge RAM,27,3.1,5.0,25270,cars.com/vehicledetail/detail/791264726/overview/
2020 ,Jeep,Renegade Sport,New,0,25270,Black,Black,Automatic,4x4/4-wheel,Gillman Chrysler Jeep Dodge RAM,27,3.1,5.0,25270,cars.com/vehicledetail/detail/791264723/overview/
2020 ,Jeep,Renegade Sport,New,0,25270,Red,Black,Automatic,4x4/4-wheel,Gillman Chrysler Jeep Dodge RAM,27,3.1,5.0,25270,cars.com/vehicledetail/detail/791264724/overview/
2020 ,Jeep,Renegade Sport,New,0,25270,Red,Black,Automatic,4x4/4-wheel,Gillman Chrysler Jeep Dodge RAM,27,3.1,5.0,25270,cars.com/vehicledetail/detail/791872454/overview/
2020 ,Jeep,Renegade Sport,New,0,25270,Black,Black,Automatic,4x4/4-wheel,Gillman Chrysler Jeep Dodge RAM,27,3.1,5.0,25270,cars.com/vehicledetail/detail/791872440/overview/
2020 ,Jeep,Renegade Sport,New,0,26165,Black,Black,Automatic,4x4/4-wheel,Gillman Chrysler Jeep Dodge RAM,27,3.1,5.0,26165,cars.com/vehicledetail/detail/791872467/overview/
2020 ,Jeep,Renegade Sport,New,0,26165,Black,Black,Automatic,4x4/4-wheel,Gillman Chrysler Jeep Dodge RAM,27,3.1,5.0,26165,cars.com/vehicledetail/detail/791872407/overview/
2020 ,Jeep,Renegade Sport,New,0,26165,Black,Black,Automatic,4x4/4-wheel,Gillman Chrysler Jeep Dodge RAM,27,3.1,5.0,26165,cars.com/vehicledetail/detail/791872413/overview/
2020 ,Jeep,Renegade Sport,New,0,26165,Black,Black,Automatic,4x4/4-wheel,Gillman Chrysler Jeep Dodge RAM,27,3.1,5.0,26165,cars.com/vehicledetail/detail/791264721/overview/
2020 ,Jeep,Renegade Sport,New,0,26165,Red,Black,Automatic,4x4/4-wheel,Gillman Chrysler Jeep Dodge RAM,27,3.1,5.0,26165,cars.com/vehicledetail/detail/791264722/overview/
2020 ,Jeep,Renegade Sport,New,0,26165,Black,Black,Automatic,4x4/4-wheel,Gillman Chrysler Jeep Dodge RAM,27,3.1,5.0,26165,cars.com/vehicledetail/detail/791264725/overview/
2015 ,Jeep,Cherokee Limited,Used,31246,0,Gray,Gray,Automatic,FWD,Central Houston Nissan,1200,4.1,13.0,17989,cars.com/vehicledetail/detail/784000242/overview/
2019 ,Jeep,Cherokee Limited,New,0,32945,White,Black,Automatic,FWD,River Oaks Chrysler Jeep Dodge RAM,74,3.4,14.0,32847,cars.com/vehicledetail/detail/782861129/overview/
2020 ,Jeep,Cherokee Latitude Plus,New,0,30080,Gray,Black,Automatic,FWD,River Oaks Chrysler Jeep Dodge RAM,74,3.4,14.0,30080,cars.com/vehicledetail/detail/793261567/overview/
2018 ,Jeep,Compass Latitude,Used,16147,0,Blue,Black,Automatic,FWD,Russell & Smith Honda,2441,4.9,14.0,17965,cars.com/vehicledetail/detail/795187649/overview/
2020 ,Jeep,Grand Cherokee Summit,New,0,53985,Blue,Beige,Automatic,RWD,River Oaks Chrysler Jeep Dodge RAM,74,3.4,14.0,53985,cars.com/vehicledetail/detail/786403733/overview/
2001 ,Jeep,Grand Cherokee Limited,Used,240586,0,Brown,Beige,Automatic,RWD,J&M Auto Sales by Cherry Park Automotive,1,1.0,14.0,2321,cars.com/vehicledetail/detail/792987797/overview/
2020 ,Jeep,Grand Cherokee Summit,New,0,53985,White,Black,Automatic,RWD,River Oaks Chrysler Jeep Dodge RAM,74,3.4,14.0,53985,cars.com/vehicledetail/detail/787837875/overview/
2019 ,Jeep,Cherokee Latitude,New,0,27200,White,Black,Automatic,FWD,River Oaks Chrysler Jeep Dodge RAM,74,3.4,14.0,26482,cars.com/vehicledetail/detail/767907794/overview/
2020 ,Jeep,Compass Latitude,New,0,30680,Gray,Black,Automatic,FWD,River Oaks Chrysler Jeep Dodge RAM,74,3.4,14.0,30680,cars.com/vehicledetail/detail/789346874/overview/
2020 ,Jeep,Compass Latitude,New,0,27405,Gray,Gray,Automatic,FWD,River Oaks Chrysler Jeep Dodge RAM,74,3.4,14.0,27405,cars.com/vehicledetail/detail/790054345/overview/
2020 ,Jeep,Compass Latitude,New,0,29635,Black,Black,Automatic,FWD,River Oaks Chrysler Jeep Dodge RAM,74,3.4,14.0,29635,cars.com/vehicledetail/detail/790446653/overview/
